index,case:concept:name,activity,type,c:n_chr,strings,act_str,Count,class
3827,DF1DF1DF14508073964_00001,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 19, 21, 21, 21, 19, 21, 19]",DF1,"['\x0e', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x13', '\x15', '\x13']",,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 19, 21, 21, 21, 19, 21, 19]",1,0
2237,DF1DF1DF14507037431_00001,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19]",DF1,"['\x0e', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13']",,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19]",1,0
1944,DF1DF1DF14507030747_00001,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 19, 21, 21, 21, 21, 21, 19, 21, 21, 19, 21, 21, 21, 21, 19, 21, 21, 21, 19, 21, 21, 21, 19]",DF1,"['\x0e', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x13']",,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 19, 21, 21, 21, 21, 21, 19, 21, 21, 19, 21, 21, 21, 21, 19, 21, 21, 21, 19, 21, 21, 21, 19]",1,0
3530,DF1DF1DF14508066815_00001,"[14, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19]",DF1,"['\x0e', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13']",,"[14, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19]",1,0
852,DF1DF1DF14507007397_00001,"[14, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 41, 20, 13]",DF1,"['\x0e', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', ')', '\x14', '\r']",")","[14, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 41, 20, 13]",1,0
563,DF1DF1DF14507003650_00010,"[14, 19, 21, 41, 41, 19, 21, 20, 41, 19, 21, 20, 19, 21, 41, 13, 20, 41, 13, 19, 21, 20, 19, 21, 41, 13, 19, 21, 41, 20, 20, 13, 20, 41, 19, 21, 13, 41, 19, 21, 20, 20, 13, 19, 21, 41, 13, 19, 21, 41, 20, 13, 20, 19, 21, 41, 13, 19, 21, 20, 41, 13, 41, 13, 20, 41, 19, 21, 19, 21, 13, 19, 21, 41, 20, 20, 13, 19, 21, 41, 20, 41, 13, 19, 21, 13, 20, 20, 13, 19, 21, 13, 41, 20, 8, 13]",DF1,"['\x0e', '\x13', '\x15', ')', ')', '\x13', '\x15', '\x14', ')', '\x13', '\x15', '\x14', '\x13', '\x15', ')', '\r', '\x14', ')', '\r', '\x13', '\x15', '\x14', '\x13', '\x15', ')', '\r', '\x13', '\x15', ')', '\x14', '\x14', '\r', '\x14', ')', '\x13', '\x15', '\r', ')', '\x13', '\x15', '\x14', '\x14', '\r', '\x13', '\x15', ')', '\r', '\x13', '\x15', ')', '\x14', '\r', '\x14', '\x13', '\x15', ')', '\r', '\x13', '\x15', '\x14', ')', '\r', ')', '\r', '\x14', ')', '\x13', '\x15', '\x13', '\x15', '\r', '\x13', '\x15', ')', '\x14', '\x14', '\r', '\x13', '\x15', ')', '\x14', ')', '\r', '\x13', '\x15', '\r', '\x14', '\x14', '\r', '\x13', '\x15', '\r', ')', '\x14', '\x08', '\r']",")))))))))))))))))))","[14, 19, 21, 41, 41, 19, 21, 20, 41, 19, 21, 20, 19, 21, 41, 13, 20, 41, 13, 19, 21, 20, 19, 21, 41, 13, 19, 21, 41, 20, 20, 13, 20, 41, 19, 21, 13, 41, 19, 21, 20, 20, 13, 19, 21, 41, 13, 19, 21, 41, 20, 13, 20, 19, 21, 41, 13, 19, 21, 20, 41, 13, 41, 13, 20, 41, 19, 21, 19, 21, 13, 19, 21, 41, 20, 20, 13, 19, 21, 41, 20, 41, 13, 19, 21, 13, 20, 20, 13, 19, 21, 13, 41, 20, 8, 13]",1,0
378,DF1DF1DF14507000906_00110,"[41, 14, 19, 21, 20, 13, 41, 19, 21, 20, 13, 41, 19, 21, 20, 13]",DF1,"[')', '\x0e', '\x13', '\x15', '\x14', '\r', ')', '\x13', '\x15', '\x14', '\r', ')', '\x13', '\x15', '\x14', '\r']",")))","[41, 14, 19, 21, 20, 13, 41, 19, 21, 20, 13, 41, 19, 21, 20, 13]",1,0
2847,DF1DF1DF14508051219_00001,"[14, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 19, 21, 21, 21, 19, 21, 21, 21, 19, 21, 21, 19, 21, 21, 21, 19, 21, 21, 21, 19, 21, 19]",DF1,"['\x0e', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x13', '\x15', '\x13']",,"[14, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 19, 21, 21, 21, 19, 21, 21, 21, 19, 21, 21, 19, 21, 21, 21, 19, 21, 21, 21, 19, 21, 19]",1,0
2702,DF1DF1DF14508047599_00001,"[14, 21, 21, 21, 21, 19, 21, 21, 21, 21, 19, 41, 20, 13]",DF1,"['\x0e', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x13', ')', '\x14', '\r']",")","[14, 21, 21, 21, 21, 19, 21, 21, 21, 21, 19, 41, 20, 13]",1,0
3380,DF1DF1DF14508063083_00050,"[15, 14, 19, 41, 19, 19, 9, 19, 20, 13]",DF1,"['\x0f', '\x0e', '\x13', ')', '\x13', '\x13', '\t', '\x13', '\x14', '\r']",")	","[15, 14, 19, 41, 19, 19, 9, 19, 20, 13]",1,0
963,DF1DF1DF14507009850_00140,"[41, 14, 19, 20, 13, 19, 41, 20, 13]",DF1,"[')', '\x0e', '\x13', '\x14', '\r', '\x13', ')', '\x14', '\r']","))","[41, 14, 19, 20, 13, 19, 41, 20, 13]",1,0
1504,DF1DF1DF14507021328_00010,"[14, 19, 21, 41, 41, 20, 20, 13]",DF1,"['\x0e', '\x13', '\x15', ')', ')', '\x14', '\x14', '\r']","))","[14, 19, 21, 41, 41, 20, 20, 13]",9,0
1921,DF1DF1DF14507030336_00001,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19]",DF1,"['\x0e', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13']",,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19]",1,0
1152,DF1DF1DF14507013376_00010,"[14, 41, 19, 20, 9, 6, 19, 25, 13, 2, 20]",DF1,"['\x0e', ')', '\x13', '\x14', '\t', '\x06', '\x13', '\x19', '\r', '\x02', '\x14']",")	","[14, 41, 19, 20, 9, 6, 19, 25, 13, 2, 20]",1,0
1186,DF1DF1DF14507014537_00300,"[14, 19, 41, 20, 19, 41, 20, 25, 6, 13, 13]",DF1,"['\x0e', '\x13', ')', '\x14', '\x13', ')', '\x14', '\x19', '\x06', '\r', '\r']","))","[14, 19, 41, 20, 19, 41, 20, 25, 6, 13, 13]",1,0
2933,DF1DF1DF14508053638_00001,"[14, 19, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21]",DF1,"['\x0e', '\x13', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15']",,"[14, 19, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21]",1,0
2927,DF1DF1DF14508053288_00001,"[14, 21, 21, 21, 21, 21, 19, 21, 21, 21, 19]",DF1,"['\x0e', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x13']",,"[14, 21, 21, 21, 21, 21, 19, 21, 21, 21, 19]",1,0
376,DF1DF1DF14507000906_00090,"[14, 41, 19, 21, 20, 13, 41, 19, 21, 20, 13]",DF1,"['\x0e', ')', '\x13', '\x15', '\x14', '\r', ')', '\x13', '\x15', '\x14', '\r']","))","[14, 41, 19, 21, 20, 13, 41, 19, 21, 20, 13]",1,0
3481,DF1DF1DF14508065351_00001,"[14, 19, 19, 19, 19, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 19, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 19, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 19, 19, 19, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 19, 19, 21, 21, 1]",DF1,"['\x0e', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x01']",,"[14, 19, 19, 19, 19, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 19, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 19, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 19, 19, 19, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 19, 19, 21, 21, 1]",1,0
3151,DF1DF1DF14508057947_00020,"[14, 9, 19, 40, 41, 20, 2, 13, 20, 13]",DF1,"['\x0e', '\t', '\x13', '(', ')', '\x14', '\x02', '\r', '\x14', '\r']","	()","[14, 9, 19, 40, 41, 20, 2, 13, 20, 13]",4,0
839,DF1DF1DF14507007169_00001,"[14, 19, 19, 21, 21, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 19, 21, 41, 41, 20, 20, 13]",DF1,"['\x0e', '\x13', '\x13', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', ')', ')', '\x14', '\x14', '\r']","))","[14, 19, 19, 21, 21, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 19, 21, 41, 41, 20, 20, 13]",1,0
